Rodada;#;Empresa;Site;Email Disponivel;Tipo Email;Segmento;Telefone;Dor Identificada;Nome Decisor (preencher);Email Decisor (preencher);Onde Buscar;Status
2026-03-26;1;Ribeiro & Feitoza Advogados;ribeiroefeitozaadvogados.com.br;[email];Genérico;Multidisciplinar;(92) 99147-9179;Site simples sem CTA claro;;;LinkedIn / Site > Equipe;Pendente
2026-03-26;2;Furtado Maia Advocacia;furtadomaia.adv.br;[email];Genérico;Consumidor / Trabalhista;(92) 98170-5376;Site básico sem formulário qualificado — redesign + Google Ads;;;LinkedIn / OAB-AM;Pendente
2026-03-26;3;FM&V Advocacia;fmvadv.com.br;[email];Genérico;Empresarial / Tributário;(92) 98199-0023;Site sem depoimentos e sem CTA forte;;;LinkedIn / Site > Sobre;Pendente
2026-03-26;4;Simonetti e Paiva Advogados;simonettiepaiva.com.br;[email];Genérico;Penal / Empresarial;(92) 3584-4432;Site institucional desatualizado — redesign + LP para serviço principal;;;LinkedIn / Site > Equipe;Pendente
2026-03-26;5;Bezerra & Dantas Advocacia;bezerraedantasadv.com.br;[email];Genérico;Bancário / Consumidor;(92) 99347-6202;Site sem SEO estruturado — verificar desempenho no Google e oferecer SEO + LP;;;LinkedIn / Site > Sócios;Pendente
2026-03-26;6;Molina Advogados Associados;molinaadvogado.adv.br;[email];Genérico;Previdenciário / Consumidor;(92) 3347-6207;Não tem site real — criar do zero em WordPress + Elementor;;;LinkedIn / OAB-AM / WhatsApp;Pendente
2026-03-26;7;Coimbra Garcia Advogados;coimbragarcia.adv.br;[email];Genérico;Empresarial / Família;(92) 3236-2939;Erro crítico no WordPress + título da aba errado (coimbragarcia :: home) — oferecer correção + SEO;;;LinkedIn / Site > Equipe;Pendente
2026-03-26;8;San Barbosa Advocacia Estratégica;sanbarbosa.adv.br;[email];Genérico;Estratégica / Empresarial;(92) 99457-9861;Layout antigo — redesign focado em LP + Google Ads + mostrar portfólio;;;LinkedIn / Instagram;Pendente
2026-03-26;9;Martinho & Nunes Advogados;martinhoenunes.com.br;[email];Genérico;Tributário / Empresarial;(92) 3304-4415;Site marcado como NÃO SEGURO — impacta ranqueamento no Google — oferecer correção SSL + LP;;;LinkedIn / Site > Sócios;Pendente
2026-03-26;10;Ale Advocacia;aleadvocacia.adv.br;[email];Genérico;Multidisciplinar;(92) 99516-7490;Email jurídico genérico — não chega no sócio;;;LinkedIn / OAB-AM;Pendente
2026-03-26;11;Kelson Souza & Advogados;kelsonsouzaadv.com.br;CONTATO VIA WHATSAPP DIRETO;Sem email;Cível / Previdenciário;(92) 9 8477-2834;Sem email público — abordar via WhatsApp;;;WhatsApp direto / LinkedIn;Pendente
2026-03-26;12;Medina Ribeiro & Aguiar;medinaeribeiro.com;[email];Decisor ✅;Empresarial / Imobiliário;(92) 98422-6686;Site sem estrutura de conversão — redesign focado no serviço principal;Pedro Ribeiro;[email];Encontrado;Pronto para email
2026-03-26;13;Viana & Barbosa Advogados;vianaebarbosaadvogados.com.br;Não encontrado;Sem email — Site tela branca;;(sem telefone);Site não abre (tela branca) — oferecer correção + novo site — contato via WhatsApp;;;LinkedIn / OAB-AM;Pendente
2026-03-26;14;Oliveira Advocacia & Consultoria;oliveiraconsultoriaadv.com.br;Não encontrado;Sem email;Previdenciário / Família;(92) 98249-1054;Sem email público;;;LinkedIn / OAB-AM;Pendente
2026-03-28;15;Brandão Ozores Sociedade de Advogados;ozoresadv.com.br;[email];Genérico;Full Service / Tributário / ESG;(92) 3347-8115;Site bom mas sem LP — LP + Google Ads como braço de captação;;;LinkedIn / Site > Equipe;Pendente
2026-03-28;16;CQB Advogados;cqbadvogados.com.br;[email];Genérico;Empresarial / Cível / Trabalhista;(92) 99416-1634;Site ok — ajustar estrutura + LP para serviço que mais vende + Google Ads;;;LinkedIn / Site > Equipe;Pendente
2026-03-28;17;Rapp Sousa Advocacia;rappsousa.adv.br;[email];Genérico;Cível / Trabalhista / Bancário;(92) 98195-8294;7 áreas sem diferenciação — redesign + LP + Google Ads + Ecossistema com IA;;;LinkedIn / Site > Sobre;Pendente
2026-03-28;18;Sadala & Sena Advogados;senaadvogados.com;[email];Genérico;Geral / Agrário / Consumidor;(92) 99284-0141;Site desatualizado — redesign + LP + tráfego pago para captação;;;LinkedIn / Site > Equipe;Pendente
2026-03-28;19;Dra. Dalimar Silva;dalimaradvogada.com.br;[email];Decisor ✅ (Gmail);Família / Sucessões / Digital;(92) 98610-5058;Site muito antigo — redesign + tráfego — layout ruim e de baixa qualidade;Dalimar Silva;[email];Encontrado;Pronto para email
2026-03-28;20;VLV Advogados;vlvadvogados.com;[email];Genérico — verificar se site voltou;Criminal / Bancário;(92) 3878-3787;Site estava 403 — verificar se voltou — abordar sobre instabilidade;;;LinkedIn / Google Maps / WhatsApp;Pendente
2026-03-28;21;Juliana Rodrigues;julianarodriguesadv.com.br;[email];Decisor ✅ (Gmail);Trabalhista / Consumidor;(92) 982301415;Site institucional antigo — redesign focado em conversão + Google Ads;Juliana Rodrigues;[email];Encontrado;Pronto para email
2026-03-28;22;Dra. Fernanda Amazonas;fernandaamazonas.com.br;Não encontrado;Sem email — Site offline;Cível;(92) 92001-7674;Site inseguro/offline — criar novo site + Ecossistema;;;OAB-AM / LinkedIn / Google Maps;Pendente
2026-03-28;23;Amoêdo Advogados;amoedoadv.com.br;Não encontrado;Sem email;Família / Imobiliário / Previdenciário;(92) 98169-9226;Layout antigo — redesign + LP de vendas + Ecossistema;;;LinkedIn / Site > Sobre;Pendente
2026-03-28;24;Wallison Advogados;wadvocacia.com.br;Não encontrado;Sem email;Imobiliário / Geral;(92) 991201622;Site em Wix sem email profissional;;;WhatsApp direto / LinkedIn;Pendente
2026-03-28;25;Nascimento Peixoto Advogados;nascimentopeixotoadvogados.com.br;Não encontrado;Sem email;Criminal / Nacional;(61) 99426-7511;Site mal configurado — LP + redesign para captação;;;LinkedIn / OAB-AM;Pendente
2026-03-28;26;Alves e Advogados;alveseadvogados.com.br;Não encontrado;Sem email;Empresarial / Tributário;(92) 9.9154-8778;SSL expirado URGENTE — site marcado como NÃO SEGURO — perda de ranqueamento e leads;;;LinkedIn / WhatsApp / Google Maps;Pendente
2026-03-28;27;GRM Advogados;grm.com.br;[email];Genérico;Zona Franca / Tributário;(92) 3213-7275;Nicho perfeito (ZFM) mas sem lead magnet e email do decisor;;;LinkedIn / Site > Equipe;Pendente
